"word","freq"
"finger",1
"finney",1
"firedu",1
"fires",1
"fit",1
"fivestory",1
"flaco",1
"flag",1
"flat",1
"fledu",1
"fletcher",1
"flick",1
"flung",1
"fluty",1
"flynn",1
"focus",1
"followup",1
"fontana",1
"foods",1
"footlong",1
"forcibly",1
"forensics",1
"forgery",1
"fountain",1
"fourhour",1
"fox",1
"foyer",1
"frankie",1
"fraud",1
"fraudulent",1
"freeuawrenching",1
"fresh",1
"fryman",1
"fullerton",1
"furniture",1
"gain",1
"galena",1
"gallardo",1
"gallegos",1
"galveston",1
"game",1
"gamino",1
"gangs",1
"gangstyle",1
"gaona",1
"garbage",1
"garciamuro",1
"gardena",1
"gardens",1
"garnica",1
"gary",1
"gavino",1
"gene",1
"general",1
"geraldo",1
"gerardo",1
"german",1
"gilbert",1
"gilberto",1
"giovanni",1
"given",1
"glasser",1
"glock",1
"godbout",1
"godines",1
"golf",1
"gomezs",1
"gone",1
"gongora",1
"gonzalezs",1
"goods",1
"goodyear",1
"goshen",1
"gospel",1
"grab",1
"graffiti",1
"grande",1
"grandson",1
"grant",1
"graziano",1
"green",1
"greg",1
"grocery",1
"grow",1
"guerra",1
"guevara",1
"guillermo",1
"guitar",1
"guttenberguwith",1
"gutter",1
"hackensack",1
"halfhour",1
"halfway",1
"hamburger",1
"handcuffed",1
"handcuffs",1
"handheld",1
"handle",1
"handles",1
"hanford",1
"hanging",1
"harassing",1
"harbor",1
"hard",1
"harvey",1
"hatecrime",1
"hawthorne",1
"hazard",1
"heald",1
"heather",1
"heavy",1
"hed",1
"heels",1
"hein",1
"heineken",1
"hele",1
"helicopter",1
"helping",1
"hemerly",1
"heredia",1
"hereford",1
"hernandezrossy",1
"heroin",1
"heruuhad",1
"hidalgo",1
"highrisk",1
"hijacked",1
"himrrn",1
"himselfua",1
"history",1
"hisuaweaponuawas",1
"hofer",1
"holdup",1
"hollenbeck",1
"holster",1
"homeinvasion",1
"homeland",1
"homemade",1
"homophobic",1
"honking",1
"hoone",1
"horacio",1
"hospitalua",1
"hostageu",1
"hourlong",1
"housing",1
"hudson",1
"humberto",1
"huron",1
"hurstbourne",1
"hurtado",1
"hustes",1
"ibarra",1
"iii",1
"immediate",1
"impact",1
"impaired",1
"implicated",1
"implicating",1
"implied",1
"imprisonment",1
"improper",1
"improvised",1
"incidents",1
"included",1
"incoherent",1
"indiana",1
"industrial",1
"informed",1
"infraction",1
"injuring",1
"injury",1
"innis",1
"intensified",1
"intent",1
"interfering",1
"interrupted",1
"intervene",1
"invaded",1
"invalid",1
"involve",1
"ipads",1
"irrational",1
"irvine",1
"isaac",1
"isaiah",1
"isaias",1
"isidro",1
"ismael",1
"issuing",1
"items",1
"ivan",1
"jack",1
"jacket",1
"jackinthebox",1
"jacobo",1
"jacquez",1
"jail",1
"jamee",1
"jasen",1
"jax",1
"jeep",1
"jennifer",1
"jeremy",1
"jessica",1
"jimenez",1
"joaquin",1
"jocelyn",1
"jody",1
"joe",1
"joes",1
"joey",1
"johnathon",1
"johnny",1
"joined",1
"joints",1
"josh",1
"josue",1
"jovany",1
"july",1
"jump",1
"junior",1
"katrina",1
"keating",1
"kelley",1
"kelvin",1
"ken",1
"kent",1
"kern",1
"kicked",1
"kids",1
"kilos",1
"kimberly",1
"kind",1
"king",1
"kingman",1
"kirk",1
"kitchentype",1
"knee",1
"knifeu",1
"knifeua",1
"knock",1
"knowing",1
"koa",1
"koby",1
"krystal",1
"kuna",1
"lacerations",1
"ladder",1
"lafayette",1
"laguna",1
"lainez",1
"lamoreaux",1
"landlord",1
"lands",1
"lansing",1
"lap",1
"lapds",1
"laplante",1
"larry",1
"laser",1
"lasted",1
"late",1
"latino",1
"laurel",1
"lawn",1
"layau",1
"legal",1
"lengthy",1
"leonel",1
"leroy",1
"lessless",1
"lester",1
"let",1
"leuchner",1
"level",1
"levelland",1
"life",1
"lifethreatening",1
"limited",1
"line",1
"lineofduty",1
"linked",1
"liquor",1
"lives",1
"living",1
"llanez",1
"loan",1
"lobby",1
"locations",1
"locher",1
"lockhart",1
"lodi",1
"lohman",1
"lone",1
"loop",1
"loss",1
"loudspeaker",1
"lowell",1
"lower",1
"lowering",1
"lozanomurillos",1
"lucille",1
"luiz",1
"luke",1
"lunging",1
"lure",1
"machado",1
"machetes",1
"machetetype",1
"machetewielding",1
"madera",1
"maestas",1
"magana",1
"magnuson",1
"malls",1
"malone",1
"managed",1
"manageras",1
"manhunt",1
"manteca",1
"many",1
"marathon",1
"maravilla",1
"marays",1
"march",1
"marcus",1
"maria",1
"mariano",1
"marked",1
"marlysa",1
"marsh",1
"marshal",1
"marshalls",1
"martinezs",1
"marys",1
"mass",1
"match",1
"mathis",1
"matthew",1
"mattingly",1
"mauricio",1
"maverik",1
"mccurtain",1
"mckinley",1
"meadow",1
"means",1
"media",1
"median",1
"medievallooking",1
"meija",1
"meiji",1
"melyda",1
"memorial",1
"menjivar",1
"mercedes",1
"merton",1
"mesaros",1
"methods",1
"metro",1
"metzger",1
"meu",1
"miamidade",1
"micah",1
"michel",1
"midmorning",1
"mile",1
"milepost",1
"military",1
"miller",1
"millerton",1
"millimeter",1
"minnesota",1
"mirage",1
"misael",1
"misidentified",1
"mobil",1
"moderate",1
"modesto",1
"mohave",1
"moises",1
"molestation",1
"moncada",1
"moncadas",1
"monitoring",1
"monroe",1
"montana",1
"month",1
"montoyas",1
"moped",1
"moralescamacho",1
"mordaga",1
"morris",1
"mostly",1
"motels",1
"motions",1
"motor",1
"motorist",1
"mountain",1
"movement",1
"mph",1
"much",1
"multiplevehicle",1
"mumbling",1
"munitions",1
"murdered",1
"murders",1
"murillo",1
"murrietta",1
"mustang",1
"muttering",1
"nadia",1
"najera",1
"name",1
"names",1
"narrow",1
"nassiri",1
"nateraperez",1
"nathaniel",1
"navarrete",1
"navarretes",1
"navarro",1
"navarrogarcia",1
"negotiate",1
"negotiating",1
"negotiator",1
"negotiators",1
"nephew",1
"never",1
"newman",1
"newton",1
"nicolas",1
"nicollet",1
"niles",1
"nissan",1
"nolberto",1
"nonpolice",1
"noon",1
"norma",1
"northwest",1
"norton",1
"nose",1
"nueva",1
"numerous",1
"nuys",1
"nypd",1
"objects",1
"obscenities",1
"observed",1
"obtain",1
"occupant",1
"occurring",1
"ocsd",1
"odd",1
"offences",1
"offender",1
"offenders",1
"offense",1
"offenses",1
"officerinvolved",1
"officersuainvestigating",1
"officeruashot",1
"offices",1
"offramp",1
"ogden",1
"old",1
"older",1
"olivares",1
"olivarez",1
"olivio",1
"omar",1
"onduty",1
"ontario",1
"onuaofficers",1
"opening",1
"openly",1
"operation",1
"orange",1
"ordering",1
"organization",1
"organizations",1
"orion",1
"orona",1
"oso",1
"osorniovelasquez",1
"osullivan",1
"osuna",1
"oswell",1
"oszust",1
"otero",1
"outreach",1
"overdose",1
"overpass",1
"overturn",1
"oxford",1
"pacas",1
"pacific",1
"pacing",1
"paco",1
"padilla",1
"panicked",1
"paperwork",1
"paraphernalia",1
"parks",1
"parkview",1
"participants",1
"party",1
"pasadena",1
"pasco",1
"passengers",1
"passersby",1
"passing",1
"patch",1
"paterson",1
"patrick",1
"patroling",1
"patting",1
"peculiarly",1
"pefas",1
"pena",1
"penaloza",1
"pendleton",1
"pennsylvania",1
"pequeno",1
"per",1
"perezs",1
"perhaps",1
"persons",1
"pfeiffer",1
"phelps",1
"physically",1
"pick",1
"pickaxe",1
"pico",1
"pictures",1
"piece",1
"pietri",1
"pilot",1
"pinedas",1
"pizarro",1
"plain",1
"planned",1
"plymouth",1
"pmuaconfronteduasanchez",1
"poe",1
"poice",1
"popped",1
"porch",1
"portillo",1
"position",1
"possessing",1
"post",1
"prairie",1
"preceded",1
"precisely",1
"predawn",1
"pregnant",1
"premeditated",1
"prepared",1
"presence",1
"prevention",1
"primary",1
"probes",1
"problems",1
"progreso",1
"propose",1
"prosecuted",1
"prosecutors",1
"provide",1
"prowler",1
"prowling",1
"psychiatric",1
"ptsd",1
"publix",1
"pulgas",1
"punched",1
"punishmentspousal",1
"pursue",1
"putting",1
"pynenberg",1
"quality",1
"quarreled",1
"questioned",1
"quezada",1
"quinones",1
"quintero",1
"rabago",1
"racetrac",1
"racial",1
"rael",1
"rafael",1
"rage",1
"rail",1
"rainford",1
"raise",1
"ramin",1
"ramiro",1
"ramoz",1
"rampage",1
"random",1
"rang",1
"rangel",1
"ransacking",1
"rape",1
"rascon",1
"raymond",1
"raziel",1
"rea",1
"reach",1
"reaction",1
"ready",1
"real",1
"rearend",1
"reckless",1
"record",1
"recreational",1
"reentered",1
"refugio",1
"regional",1
"reinaldo",1
"relating",1
"relation",1
"relations",1
"relationship",1
"remained",1
"remarked",1
"remote",1
"remove",1
"rendon",1
"request",1
"residences",1
"residents",1
"rest",1
"restrained",1
"restroom",1
"resumed",1
"retrieve",1
"reversed",1
"reversing",1
"rialto",1
"ricardo",1
"richmond",1
"ridgecrest",1
"rifleu",1
"riggenbach",1
"rincon",1
"rio",1
"rios",1
"ripon",1
"ripped",1
"risa",1
"rite",1
"riveramelendez",1
"riveras",1
"riverview",1
"roads",1
"robbie",1
"robe",1
"robot",1
"rodolfo",1
"rodriguezgarcia",1
"rodriquez",1
"rodriquezs",1
"rolando",1
"roll",1
"ronald",1
"ronny",1
"rooms",1
"rosales",1
"rosalio",1
"rosas",1
"rosenow",1
"ross",1
"rovies",1
"royal",1
"rubio",1
"rueben",1
"ruidoso",1
"ruizbarreto",1
"ruizrodriguez",1
"rural",1
"rushed",1
"saabedra",1
"sad",1
"saddam",1
"saenz",1
"safe",1
"sahuarita",1
"saidthe",1
"saldivar",1
"salgado",1
"salome",1
"salt",1
"sam",1
"samuel",1
"samurai",1
"sanabria",1
"sandejo",1
"sandovals",1
"santana",1
"santosbanos",1
"sapd",1
"sarmientomolina",1
"sauceda",1
"saucedas",1
"saucedo",1
"sawedoff",1
"says",1
"scanner",1
"scars",1
"schizophrenia",1
"schley",1
"scott",1
"scottuacarter",1
"scottys",1
"screams",1
"scuffle",1
"sean",1
"seated",1
"seats",1
"sebastian",1
"secondstory",1
"section",1
"secure",1
"selfdefense",1
"sentra",1
"serious",1
"serrano",1
"services",1
"setting",1
"settings",1
"seventh",1
"sex",1
"sexually",1
"shared",1
"sharp",1
"sharpening",1
"shattered",1
"shawn",1
"shed",1
"sheet",1
"shells",1
"sheuabroke",1
"shieldu",1
"shirt",1
"shock",1
"shoplifting",1
"shoulder",1
"shoved",1
"show",1
"shrubbery",1
"shuffles",1
"shut",1
"sicced",1
"sidecorroborated",1
"sight",1
"signpost",1
"silverton",1
"simental",1
"simoes",1
"siney",1
"single",1
"singlefamily",1
"sink",1
"sirens",1
"sister",1
"sixth",1
"skateboard",1
"skateboarding",1
"skyler",1
"sleeping",1
"slid",1
"sliding",1
"slipped",1
"slurs",1
"sly",1
"smashed",1
"smiths",1
"smoking",1
"smuggling",1
"snipers",1
"snowbank",1
"solano",1
"soliz",1
"solomon",1
"something",1
"sons",1
"soriano",1
"southside",1
"space",1
"spanish",1
"spear",1
"specify",1
"speeds",1
"speedway",1
"spiked",1
"spoke",1
"spokesperson",1
"sport",1
"sporting",1
"spot",1
"spotting",1
"sprayed",1
"spraying",1
"spring",1
"squad",1
"square",1
"stable",1
"staff",1
"stake",1
"stanceu",1
"stapler",1
"star",1
"starr",1
"starting",1
"statements",1
"stations",1
"stayed",1
"staying",1
"steel",1
"stephanie",1
"steve",1
"steven",1
"sticks",1
"stipulate",1
"stith",1
"stockdale",1
"stockton",1
"stokes",1
"stolens",1
"stolenvehicle",1
"stool",1
"storage",1
"story",1
"stovall",1
"strangers",1
"strangling",1
"strapped",1
"streetmetro",1
"strope",1
"structures",1
"struggling",1
"stuart",1
"stunbag",1
"suarezmadonado",1
"subjects",1
"subway",1
"successful",1
"successfully",1
"suggest",1
"suggested",1
"suggs",1
"sunnyvale",1
"supercenter",1
"supermarket",1
"sur",1
"sure",1
"survived",1
"suspended",1
"sustained",1
"swerved",1
"swordtype",1
"sylvia",1
"tactic",1
"tail",1
"taillight",1
"talking",1
"tanks",1
"taos",1
"tarentino",1
"tarin",1
"taylor",1
"tear",1
"teenagers",1
"tehachapi",1
"telephone",1
"tell",1
"telling",1
"temple",1
"temporary",1
"tenant",1
"tending",1
"tennessee",1
"terco",1
"terrace",1
"texaco",1
"texts",1
"themuathe",1
"themuawhen",1
"thenuaexited",1
"thereafter",1
"threaten",1
"threecar",1
"thrown",1
"tightly",1
"tilvaldiev",1
"tim",1
"timberline",1
"timothy",1
"timur",1
"tirepop",1
"today",1
"tomas",1
"tomix",1
"tone",1
"tools",1
"toppenish",1
"torch",1
"toro",1
"toros",1
"torrance",1
"township",1
"trader",1
"trail",1
"transit",1
"transportation",1
"trapped",1
"trash",1
"triggering",1
"trimberger",1
"trunk",1
"tuozzolo",1
"turn",1
"turnpike",1
"turns",1
"tweet",1
"twisters",1
"twoyear",1
"type",1
"ualexu",1
"uan",1
"uattempted",1
"ubegan",1
"udomestic",1
"uhad",1
"ujust",1
"ulises",1
"ulm",1
"ultimately",1
"umana",1
"umanagarcia",1
"umberto",1
"understand",1
"underwear",1
"unfolded",1
"units",1
"university",1
"unlawful",1
"unlocked",1
"unmaintained",1
"update",1
"updates",1
"uproduced",1
"urbina",1
"urgent",1
"urinating",1
"ushots",1
"uslashedu",1
"usmexico",1
"uthe",1
"uthreatening",1
"utility",1
"valdovinos",1
"valera",1
"valet",1
"vallarta",1
"vallejos",1
"valliant",1
"vancouver",1
"vandalizing",1
"vanessa",1
"vanuyearold",1
"various",1
"vegas",1
"velascomartinezs",1
"velasquez",1
"venegas",1
"venturas",1
"veramunoz",1
"vernon",1
"vicente",1
"victimu",1
"vidal",1
"videos",1
"vigil",1
"village",1
"villagran",1
"villot",1
"violating",1
"violations",1
"violators",1
"violencerelated",1
"violencetype",1
"violently",1
"vivas",1
"waistbandan",1
"waited",1
"walks",1
"wall",1
"walvort",1
"walz",1
"want",1
"wanting",1
"warden",1
"watch",1
"watching",1
"water",1
"watkins",1
"watonwan",1
"wearing",1
"week",1
"weekend",1
"wellbeing",1
"wesley",1
"wesson",1
"westbound",1
"westminster",1
"westover",1
"wheel",1
"wheeler",1
"whiteface",1
"whitehall",1
"wielded",1
"willy",1
"wind",1
"wink",1
"winston",1
"wished",1
"within",1
"wolmar",1
"womenua",1
"wongshue",1
"wood",1
"wooden",1
"workers",1
"workplace",1
"wreck",1
"wrench",1
"wrestle",1
"writing",1
"yahir",1
"yakima",1
"yank",1
"yards",1
"year",1
"yelled",1
"yemerson",1
"york",1
"young",1
"ysidro",1
"zambrano",1
"zambranomontes",1
"zamora",1
"zapata",1
